========== JOB START Mon May 25 04:11:09 CEST 2026 ==========
SLURM_JOB_ID=5420292
SLURM_ARRAY_TASK_ID=1
Extracting dataset to /tmp/rszymanski/dl_5420292_1/inaturalist_12K
Copying segmented dataset...
Warning: class Fungi has 999 train images, expected 1000
Sanity check passed: no file appears in more than one split.
Created split in: /tmp/rszymanski/dl_5420292_1/inaturalist_12K/splits/split_seed_42
========== TRAINING START Mon May 25 04:11:38 CEST 2026 ==========
Device: cuda
GPU: Tesla V100-SXM2-16GB

================ RUN CONFIG ================
run_name            : custom_final_p0_job5420292
out_dir             : runs_10class
seed                : 42
mode                : train
checkpoint          : None
final_train         : True
max_train_samples   : None
train_domain        : normal
eval_domains        : ['normal']
normal_split_dir    : /tmp/rszymanski/dl_5420292_1/inaturalist_12K/splits/split_seed_42
normal_root         : /tmp/rszymanski/dl_5420292_1/inaturalist_12K
normal_strip_prefix : None
cropped_split_dir   : inaturalist_12K/splits/split_seed_42
cropped_root        : inaturalist_12K_cropped
cropped_strip_prefix: inaturalist_12K/raw
model_type          : custom
dropout             : 0.3
epochs              : 122
batch_size          : 32
lr                  : 0.001
weight_decay        : 0.0003
optimizer           : adamw
momentum            : 0.9
grad_clip           : 1.0
patience            : 0
min_delta           : 0.0001
img_size            : 224
aug                 : random_resized_crop
num_workers         : 4
no_pin_memory       : False
use_segmented       : False
segmented_root      : /tmp/rszymanski/dl_5420292_1/inaturalist_12K_segmented/segm_full_train_val_vitb_pps16
segmented_prob      : 0.0
segmented_val       : False
device              : cuda
amp                 : True
resume              : True
pin_memory          : True
============================================

Using random resized crop
FINAL TRAINING MODE: full dataset, no early stopping.
Total parameters: 1241578
Trainable parameters: 1241578
Epoch 001/122 FINAL | train loss 2.1757, acc 0.1959, m-recall 0.1959, m-prec 0.1790 | 57.7s
Epoch 020/122 FINAL | train loss 1.7558, acc 0.3773, m-recall 0.3774, m-prec 0.3745 | 24.9s
Epoch 021/122 FINAL | train loss 1.7445, acc 0.3843, m-recall 0.3844, m-prec 0.3812 | 24.6s
Epoch 022/122 FINAL | train loss 1.7284, acc 0.3928, m-recall 0.3929, m-prec 0.3915 | 24.5s
Epoch 023/122 FINAL | train loss 1.7169, acc 0.3900, m-recall 0.3901, m-prec 0.3864 | 24.7s
Epoch 024/122 FINAL | train loss 1.7141, acc 0.3978, m-recall 0.3979, m-prec 0.3972 | 24.6s
Epoch 025/122 FINAL | train loss 1.6878, acc 0.4033, m-recall 0.4034, m-prec 0.4015 | 24.7s
Epoch 026/122 FINAL | train loss 1.6906, acc 0.4052, m-recall 0.4053, m-prec 0.4027 | 24.6s
Epoch 027/122 FINAL | train loss 1.6762, acc 0.4068, m-recall 0.4069, m-prec 0.4067 | 24.7s
Epoch 028/122 FINAL | train loss 1.6552, acc 0.4212, m-recall 0.4213, m-prec 0.4194 | 24.9s
Epoch 029/122 FINAL | train loss 1.6434, acc 0.4146, m-recall 0.4147, m-prec 0.4149 | 24.7s
Epoch 030/122 FINAL | train loss 1.6364, acc 0.4285, m-recall 0.4286, m-prec 0.4274 | 24.6s
Epoch 031/122 FINAL | train loss 1.6279, acc 0.4308, m-recall 0.4309, m-prec 0.4309 | 24.4s
Epoch 032/122 FINAL | train loss 1.6107, acc 0.4420, m-recall 0.4421, m-prec 0.4421 | 24.6s
Epoch 033/122 FINAL | train loss 1.5966, acc 0.4397, m-recall 0.4398, m-prec 0.4385 | 24.5s
Epoch 034/122 FINAL | train loss 1.5852, acc 0.4444, m-recall 0.4445, m-prec 0.4445 | 24.5s
Epoch 035/122 FINAL | train loss 1.5868, acc 0.4457, m-recall 0.4458, m-prec 0.4464 | 24.8s
Epoch 036/122 FINAL | train loss 1.5523, acc 0.4553, m-recall 0.4554, m-prec 0.4573 | 24.9s
Epoch 037/122 FINAL | train loss 1.5507, acc 0.4563, m-recall 0.4564, m-prec 0.4552 | 24.8s
Epoch 038/122 FINAL | train loss 1.5326, acc 0.4636, m-recall 0.4637, m-prec 0.4644 | 24.8s
Epoch 039/122 FINAL | train loss 1.5219, acc 0.4682, m-recall 0.4683, m-prec 0.4680 | 24.6s
Epoch 040/122 FINAL | train loss 1.5035, acc 0.4763, m-recall 0.4764, m-prec 0.4770 | 24.7s
Epoch 041/122 FINAL | train loss 1.5115, acc 0.4742, m-recall 0.4743, m-prec 0.4751 | 24.7s
Epoch 042/122 FINAL | train loss 1.4900, acc 0.4814, m-recall 0.4815, m-prec 0.4816 | 24.4s
Epoch 043/122 FINAL | train loss 1.4914, acc 0.4800, m-recall 0.4801, m-prec 0.4806 | 24.7s
Epoch 044/122 FINAL | train loss 1.4760, acc 0.4858, m-recall 0.4859, m-prec 0.4878 | 24.8s
Epoch 045/122 FINAL | train loss 1.4546, acc 0.4959, m-recall 0.4960, m-prec 0.4964 | 24.9s
Epoch 046/122 FINAL | train loss 1.4465, acc 0.4966, m-recall 0.4967, m-prec 0.4970 | 24.8s
Epoch 047/122 FINAL | train loss 1.4341, acc 0.4994, m-recall 0.4995, m-prec 0.4998 | 25.0s
Epoch 048/122 FINAL | train loss 1.4285, acc 0.4986, m-recall 0.4987, m-prec 0.4983 | 24.5s
Epoch 049/122 FINAL | train loss 1.4139, acc 0.5123, m-recall 0.5123, m-prec 0.5125 | 24.6s
Epoch 050/122 FINAL | train loss 1.4154, acc 0.5087, m-recall 0.5087, m-prec 0.5102 | 24.8s
Epoch 051/122 FINAL | train loss 1.4007, acc 0.5148, m-recall 0.5148, m-prec 0.5165 | 24.5s
Epoch 052/122 FINAL | train loss 1.3869, acc 0.5133, m-recall 0.5133, m-prec 0.5144 | 24.7s
Epoch 053/122 FINAL | train loss 1.3795, acc 0.5181, m-recall 0.5181, m-prec 0.5202 | 24.8s
Epoch 054/122 FINAL | train loss 1.3668, acc 0.5243, m-recall 0.5243, m-prec 0.5248 | 24.7s
Epoch 055/122 FINAL | train loss 1.3589, acc 0.5298, m-recall 0.5298, m-prec 0.5305 | 24.5s
Epoch 056/122 FINAL | train loss 1.3486, acc 0.5352, m-recall 0.5352, m-prec 0.5362 | 24.5s
Epoch 057/122 FINAL | train loss 1.3354, acc 0.5330, m-recall 0.5330, m-prec 0.5347 | 24.5s
Epoch 058/122 FINAL | train loss 1.3256, acc 0.5381, m-recall 0.5381, m-prec 0.5400 | 24.8s
Epoch 059/122 FINAL | train loss 1.3230, acc 0.5375, m-recall 0.5375, m-prec 0.5392 | 24.8s
Epoch 060/122 FINAL | train loss 1.3073, acc 0.5445, m-recall 0.5445, m-prec 0.5474 | 24.7s
Epoch 061/122 FINAL | train loss 1.2947, acc 0.5425, m-recall 0.5425, m-prec 0.5444 | 24.6s
Epoch 062/122 FINAL | train loss 1.2915, acc 0.5517, m-recall 0.5517, m-prec 0.5541 | 24.5s
Epoch 063/122 FINAL | train loss 1.2873, acc 0.5489, m-recall 0.5489, m-prec 0.5505 | 24.6s
Epoch 064/122 FINAL | train loss 1.2571, acc 0.5614, m-recall 0.5614, m-prec 0.5628 | 24.6s
Epoch 065/122 FINAL | train loss 1.2662, acc 0.5587, m-recall 0.5587, m-prec 0.5608 | 24.8s
Epoch 066/122 FINAL | train loss 1.2530, acc 0.5627, m-recall 0.5627, m-prec 0.5642 | 24.7s
Epoch 067/122 FINAL | train loss 1.2401, acc 0.5621, m-recall 0.5621, m-prec 0.5627 | 24.9s
Epoch 068/122 FINAL | train loss 1.2287, acc 0.5797, m-recall 0.5797, m-prec 0.5824 | 24.6s
Epoch 069/122 FINAL | train loss 1.2249, acc 0.5783, m-recall 0.5783, m-prec 0.5801 | 24.6s
Epoch 070/122 FINAL | train loss 1.2082, acc 0.5811, m-recall 0.5811, m-prec 0.5829 | 24.7s
Epoch 071/122 FINAL | train loss 1.2024, acc 0.5839, m-recall 0.5839, m-prec 0.5861 | 24.6s
Epoch 072/122 FINAL | train loss 1.1947, acc 0.5896, m-recall 0.5896, m-prec 0.5924 | 25.3s
Epoch 073/122 FINAL | train loss 1.1907, acc 0.5780, m-recall 0.5780, m-prec 0.5805 | 24.7s
Epoch 074/122 FINAL | train loss 1.1806, acc 0.5907, m-recall 0.5907, m-prec 0.5926 | 24.7s
Epoch 075/122 FINAL | train loss 1.1659, acc 0.5952, m-recall 0.5952, m-prec 0.5968 | 24.9s
Epoch 076/122 FINAL | train loss 1.1609, acc 0.5971, m-recall 0.5971, m-prec 0.6000 | 24.7s
Epoch 077/122 FINAL | train loss 1.1543, acc 0.6028, m-recall 0.6028, m-prec 0.6048 | 24.6s
Epoch 078/122 FINAL | train loss 1.1277, acc 0.6080, m-recall 0.6080, m-prec 0.6105 | 24.5s
Epoch 079/122 FINAL | train loss 1.1214, acc 0.6142, m-recall 0.6142, m-prec 0.6162 | 24.6s
Epoch 080/122 FINAL | train loss 1.1086, acc 0.6194, m-recall 0.6194, m-prec 0.6222 | 24.7s
Epoch 081/122 FINAL | train loss 1.1008, acc 0.6177, m-recall 0.6177, m-prec 0.6193 | 24.5s
Epoch 082/122 FINAL | train loss 1.0893, acc 0.6159, m-recall 0.6159, m-prec 0.6170 | 24.9s
Epoch 083/122 FINAL | train loss 1.0954, acc 0.6185, m-recall 0.6185, m-prec 0.6205 | 24.5s
Epoch 084/122 FINAL | train loss 1.0841, acc 0.6241, m-recall 0.6241, m-prec 0.6252 | 24.8s
Epoch 085/122 FINAL | train loss 1.0743, acc 0.6270, m-recall 0.6270, m-prec 0.6289 | 24.5s
Epoch 086/122 FINAL | train loss 1.0599, acc 0.6345, m-recall 0.6345, m-prec 0.6354 | 24.5s
Epoch 087/122 FINAL | train loss 1.0548, acc 0.6302, m-recall 0.6302, m-prec 0.6311 | 24.7s
Epoch 088/122 FINAL | train loss 1.0561, acc 0.6291, m-recall 0.6291, m-prec 0.6305 | 24.8s
Epoch 089/122 FINAL | train loss 1.0232, acc 0.6384, m-recall 0.6384, m-prec 0.6414 | 24.6s
Epoch 090/122 FINAL | train loss 1.0228, acc 0.6403, m-recall 0.6403, m-prec 0.6413 | 24.5s
Epoch 091/122 FINAL | train loss 1.0184, acc 0.6496, m-recall 0.6496, m-prec 0.6510 | 24.8s
Epoch 092/122 FINAL | train loss 1.0239, acc 0.6412, m-recall 0.6412, m-prec 0.6432 | 24.4s
Epoch 093/122 FINAL | train loss 1.0001, acc 0.6467, m-recall 0.6467, m-prec 0.6487 | 24.7s
Epoch 094/122 FINAL | train loss 0.9905, acc 0.6539, m-recall 0.6539, m-prec 0.6549 | 24.5s
Epoch 095/122 FINAL | train loss 0.9914, acc 0.6551, m-recall 0.6551, m-prec 0.6574 | 24.6s
Epoch 096/122 FINAL | train loss 0.9739, acc 0.6579, m-recall 0.6579, m-prec 0.6589 | 25.0s
Epoch 097/122 FINAL | train loss 0.9591, acc 0.6639, m-recall 0.6639, m-prec 0.6651 | 24.8s
Epoch 098/122 FINAL | train loss 0.9522, acc 0.6661, m-recall 0.6661, m-prec 0.6686 | 25.4s
Epoch 099/122 FINAL | train loss 0.9278, acc 0.6769, m-recall 0.6769, m-prec 0.6783 | 24.6s
Epoch 100/122 FINAL | train loss 0.9282, acc 0.6739, m-recall 0.6739, m-prec 0.6752 | 24.5s
Epoch 101/122 FINAL | train loss 0.9351, acc 0.6745, m-recall 0.6745, m-prec 0.6764 | 24.5s
Epoch 102/122 FINAL | train loss 0.9121, acc 0.6804, m-recall 0.6804, m-prec 0.6816 | 24.6s
Epoch 103/122 FINAL | train loss 0.8981, acc 0.6863, m-recall 0.6863, m-prec 0.6876 | 24.5s
Epoch 104/122 FINAL | train loss 0.9070, acc 0.6831, m-recall 0.6831, m-prec 0.6845 | 24.7s
Epoch 105/122 FINAL | train loss 0.8848, acc 0.6911, m-recall 0.6911, m-prec 0.6926 | 25.3s
Epoch 106/122 FINAL | train loss 0.8738, acc 0.6952, m-recall 0.6952, m-prec 0.6969 | 24.5s
Epoch 107/122 FINAL | train loss 0.8600, acc 0.7011, m-recall 0.7011, m-prec 0.7027 | 24.3s
Epoch 108/122 FINAL | train loss 0.8598, acc 0.6984, m-recall 0.6984, m-prec 0.6992 | 24.4s
Epoch 109/122 FINAL | train loss 0.8572, acc 0.7043, m-recall 0.7043, m-prec 0.7055 | 24.4s
Epoch 110/122 FINAL | train loss 0.8469, acc 0.7032, m-recall 0.7032, m-prec 0.7044 | 24.6s
Epoch 111/122 FINAL | train loss 0.8243, acc 0.7084, m-recall 0.7084, m-prec 0.7100 | 24.7s
Epoch 112/122 FINAL | train loss 0.8298, acc 0.7127, m-recall 0.7127, m-prec 0.7133 | 24.6s
Epoch 113/122 FINAL | train loss 0.8124, acc 0.7147, m-recall 0.7147, m-prec 0.7157 | 24.5s
Epoch 114/122 FINAL | train loss 0.7940, acc 0.7228, m-recall 0.7228, m-prec 0.7243 | 24.6s
Epoch 115/122 FINAL | train loss 0.8011, acc 0.7208, m-recall 0.7208, m-prec 0.7223 | 24.6s
Epoch 116/122 FINAL | train loss 0.7883, acc 0.7265, m-recall 0.7265, m-prec 0.7280 | 24.4s
Epoch 117/122 FINAL | train loss 0.7811, acc 0.7263, m-recall 0.7263, m-prec 0.7272 | 24.2s
Epoch 118/122 FINAL | train loss 0.7826, acc 0.7252, m-recall 0.7252, m-prec 0.7261 | 24.5s
Epoch 119/122 FINAL | train loss 0.7697, acc 0.7333, m-recall 0.7333, m-prec 0.7344 | 24.3s
Epoch 120/122 FINAL | train loss 0.7484, acc 0.7393, m-recall 0.7393, m-prec 0.7403 | 24.5s
Epoch 121/122 FINAL | train loss 0.7511, acc 0.7350, m-recall 0.7350, m-prec 0.7366 | 24.5s
Epoch 122/122 FINAL | train loss 0.7312, acc 0.7472, m-recall 0.7472, m-prec 0.7485 | 24.7s
Removed resume checkpoint: runs_10class/custom_final_p0_job5420292/custom_latest.pt
